  International Transport   [vars: ACHH;Activity Level;Demand Cost;RefHH]
    International Aviation   [vars: ACHH;Activity Level;Demand Cost;Final Energy Intensity;RefHH;TotalEnergy]
      Hydrogen Fuel Cell   [vars: ACHH;Demand Cost;Final Energy Intensity;Fuel Share;RefHH]
      Jet Kerosene   [vars: ACHH;Demand Cost;Final Energy Intensity;Fuel Share;RefHH;UnscaledFuelShare]
        Ammonia   [vars: Avg Environmental Loading]
        Black Carbon   [vars: Avg Environmental Loading]
        Carbon Dioxide   [vars: Avg Environmental Loading]
        Carbon Monoxide   [vars: Avg Environmental Loading]
        Methane   [vars: Avg Environmental Loading]
        Nitrogen Oxides   [vars: Avg Environmental Loading]
        Nitrous Oxide   [vars: Avg Environmental Loading]
        Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
        Organic Carbon   [vars: Avg Environmental Loading]
        Particulates PM10   [vars: Avg Environmental Loading]
        Particulates PM2pt5   [vars: Avg Environmental Loading]
        Sulfur Dioxide   [vars: Avg Environmental Loading]
      SAF   [vars: ACHH;Demand Cost;Final Energy Intensity;Fuel Share;RefHH;TotalEnergyTran]
        Ammonia   [vars: Avg Environmental Loading]
        Black Carbon   [vars: Avg Environmental Loading]
        Carbon Dioxide   [vars: Avg Environmental Loading]
        Carbon Monoxide   [vars: Avg Environmental Loading]
        Methane   [vars: Avg Environmental Loading]
        Nitrogen Oxides   [vars: Avg Environmental Loading]
        Nitrous Oxide   [vars: Avg Environmental Loading]
        Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
        Organic Carbon   [vars: Avg Environmental Loading]
        Particulates PM10   [vars: Avg Environmental Loading]
        Particulates PM2pt5   [vars: Avg Environmental Loading]
        Sulfur Dioxide   [vars: Avg Environmental Loading]
    International Marine Transport   [vars: ACHH;Activity Level;Demand Cost;Final Energy Intensity;RefHH;TotShare_AltFuels]
      Ammonia   [vars: ACHH;Demand Cost;Final Energy Intensity;Fuel Share;RefHH;TotalEnergyTran]
        Nitrogen Oxides   [vars: Avg Environmental Loading]
        Nitrous Oxide   [vars: Avg Environmental Loading]
      Biodiesel   [vars: ACHH;Demand Cost;Final Energy Intensity;Fuel Share;RefHH;TotalEnergyTran]
