  Agriculture and Others   [vars: ACHH;Activity Level;Demand Cost;Final Energy Intensity;RefHH;TotalEnergy]
    Biodiesel   [vars: ACHH;Demand Cost;Final Energy Intensity;Fuel Share;RefHH;UnscaledFuelShare]
      Ammonia   [vars: Avg Environmental Loading]
      Black Carbon   [vars: Avg Environmental Loading]
      Carbon Dioxide Biogenic   [vars: Avg Environmental Loading]
      Carbon Monoxide   [vars: Avg Environmental Loading]
      Methane   [vars: Avg Environmental Loading]
      Nitrogen Oxides   [vars: Avg Environmental Loading]
      Nitrous Oxide   [vars: Avg Environmental Loading]
      Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
      Organic Carbon   [vars: Avg Environmental Loading]
      Particulates PM10   [vars: Avg Environmental Loading]
      Particulates PM2pt5   [vars: Avg Environmental Loading]
      Sulfur Dioxide   [vars: Avg Environmental Loading]
    Briquette   [vars: ACHH;Demand Cost;Final Energy Intensity;Fuel Share;RefHH;UnscaledFuelShare]
      Ammonia   [vars: Avg Environmental Loading]
      Black Carbon   [vars: Avg Environmental Loading]
      Carbon Dioxide   [vars: Avg Environmental Loading]
      Carbon Dioxide Biogenic   [vars: Avg Environmental Loading]
      Carbon Monoxide   [vars: Avg Environmental Loading]
      Methane   [vars: Avg Environmental Loading]
      Nitrogen Oxides   [vars: Avg Environmental Loading]
      Nitrous Oxide   [vars: Avg Environmental Loading]
      Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
      Organic Carbon   [vars: Avg Environmental Loading]
      Particulates PM10   [vars: Avg Environmental Loading]
      Particulates PM2pt5   [vars: Avg Environmental Loading]
      Sulfur Dioxide   [vars: Avg Environmental Loading]
    Coal Unspecified   [vars: ACHH;Demand Cost;Final Energy Intensity;Fuel Share;RefHH;UnscaledFuelShare]
      Ammonia   [vars: Avg Environmental Loading]
      Black Carbon   [vars: Avg Environmental Loading]
      Carbon Dioxide   [vars: Avg Environmental Loading]
      Carbon Dioxide Biogenic   [vars: Avg Environmental Loading]
      Carbon Monoxide   [vars: Avg Environmental Loading]
      Methane   [vars: Avg Environmental Loading]
      Nitrogen Oxides   [vars: Avg Environmental Loading]
      Nitrous Oxide   [vars: Avg Environmental Loading]
      Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
      Organic Carbon   [vars: Avg Environmental Loading]
      Particulates PM10   [vars: Avg Environmental Loading]
      Particulates PM2pt5   [vars: Avg Environmental Loading]
      Sulfur Dioxide   [vars: Avg Environmental Loading]
    Diesel   [vars: ACHH;Demand Cost;Final Energy Intensity;Fuel Share;RefHH;UnscaledFuelShare]
      Ammonia   [vars: Avg Environmental Loading]
      Black Carbon   [vars: Avg Environmental Loading]
      Carbon Dioxide   [vars: Avg Environmental Loading]
      Carbon Monoxide   [vars: Avg Environmental Loading]
      Methane   [vars: Avg Environmental Loading]
      Nitrogen Oxides   [vars: Avg Environmental Loading]
      Nitrous Oxide   [vars: Avg Environmental Loading]
      Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
      Organic Carbon   [vars: Avg Environmental Loading]
      Particulates PM10   [vars: Avg Environmental Loading]
      Particulates PM2pt5   [vars: Avg Environmental Loading]
      Sulfur Dioxide   [vars: Avg Environmental Loading]
    Electricity   [vars: ACHH;Demand Cost;Final Energy Intensity;Fuel Share;Load Shape;RefHH;UnscaledFuelShare]
    Ethanol   [vars: ACHH;Demand Cost;Final Energy Intensity;Fuel Share;RefHH;UnscaledFuelShare]
      Ammonia   [vars: Avg Environmental Loading]
      Black Carbon   [vars: Avg Environmental Loading]
      Carbon Dioxide Biogenic   [vars: Avg Environmental Loading]
      Carbon Monoxide   [vars: Avg Environmental Loading]
      Methane   [vars: Avg Environmental Loading]
      Nitrogen Oxides   [vars: Avg Environmental Loading]
      Nitrous Oxide   [vars: Avg Environmental Loading]
      Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
      Organic Carbon   [vars: Avg Environmental Loading]
      Particulates PM10   [vars: Avg Environmental Loading]
      Particulates PM2pt5   [vars: Avg Environmental Loading]
      Sulfur Dioxide   [vars: Avg Environmental Loading]
    Gasoline   [vars: ACHH;Demand Cost;Final Energy Intensity;Fuel Share;RefHH;UnscaledFuelShare]
      Ammonia   [vars: Avg Environmental Loading]
      Black Carbon   [vars: Avg Environmental Loading]
      Carbon Dioxide   [vars: Avg Environmental Loading]
      Carbon Monoxide   [vars: Avg Environmental Loading]
      Methane   [vars: Avg Environmental Loading]
      Nitrogen Oxides   [vars: Avg Environmental Loading]
      Nitrous Oxide   [vars: Avg Environmental Loading]
      Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
      Organic Carbon   [vars: Avg Environmental Loading]
      Particulates PM10   [vars: Avg Environmental Loading]
      Particulates PM2pt5   [vars: Avg Environmental Loading]
      Sulfur Dioxide   [vars: Avg Environmental Loading]
    Kerosene   [vars: ACHH;Demand Cost;Final Energy Intensity;Fuel Share;RefHH;UnscaledFuelShare]
      Ammonia   [vars: Avg Environmental Loading]
      Black Carbon   [vars: Avg Environmental Loading]
      Carbon Dioxide   [vars: Avg Environmental Loading]
      Carbon Dioxide Biogenic   [vars: Avg Environmental Loading]
      Carbon Monoxide   [vars: Avg Environmental Loading]
      Methane   [vars: Avg Environmental Loading]
      Nitrogen Oxides   [vars: Avg Environmental Loading]
      Nitrous Oxide   [vars: Avg Environmental Loading]
      Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
      Organic Carbon   [vars: Avg Environmental Loading]
      Particulates PM10   [vars: Avg Environmental Loading]
      Particulates PM2pt5   [vars: Avg Environmental Loading]
      Sulfur Dioxide   [vars: Avg Environmental Loading]
    LPG   [vars: ACHH;Demand Cost;Final Energy Intensity;Fuel Share;RefHH;UnscaledFuelShare]
      Ammonia   [vars: Avg Environmental Loading]
