    Arable   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Bagasse   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Biomass   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Cassava   [vars: Area Harvested;Commercial Consumer Price;Cost of Unmet Requirements;Crop Yield;Export Benefit;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Coal Anthracite   [vars: Additions to Reserves;Base Year Reserves;Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Export Load Shape;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Coal Bituminous   [vars: Additions to Reserves;Base Year Reserves;Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Export Load Shape;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Coal Lignite   [vars: Additions to Reserves;Base Year Reserves;Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Export Load Shape;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Coal Sub bituminous   [vars: Additions to Reserves;Base Year Reserves;Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Export Load Shape;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Coal Unspecified   [vars: Additions to Reserves;Base Year Reserves;Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Export Load Shape;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Coconut Oil   [vars: Area Harvested;Commercial Consumer Price;Cost of Unmet Requirements;Crop Yield;Export Benefit;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Corn   [vars: Area Harvested;Commercial Consumer Price;Cost of Unmet Requirements;Crop Yield;Export Benefit;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Crude Oil   [vars: Additions to Reserves;Base Year Reserves;Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Export Load Shape;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Geothermal   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Large Hydro   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Molasses   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Municipal Solid Waste   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Natural Gas   [vars: Additions to Reserves;Base Year Reserves;Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Export Load Shape;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Natural Gas Liquids   [vars: Additions to Reserves;Base Year Reserves;Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Export Load Shape;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Nuclear   [vars: Additions to Reserves;Base Year Reserves;Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Palm Oil   [vars: Area Harvested;Commercial Consumer Price;Cost of Unmet Requirements;Crop Yield;Export Benefit;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Palm Oil Mill Effluent   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Perennial   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Small Hydro   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Solar   [vars: Commercial Consumer Price;Cost of Unmet Requirements;Export Benefit;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
    Sugarcane   [vars: Area Harvested;Commercial Consumer Price;Cost of Unmet Requirements;Crop Yield;Export Benefit;Exports;Import Cost;Imports;Industrial Consumer Price;Maximum Imports;Maximum Production;Minimum Imports;Minimum Production;Other Consumer Price;Production Cost;Residential Consumer Price;Unmet Requirements]
