  Ammonia Production for Energy Use   [vars: Optimize;Use Addition Size]
      Ammonia   [vars: Export Target;Import Target;Output Share]
      Hydrogen   [vars: Dispatch Rule;Lifetime;Maximum Production;Maximum_Share_of_Production;Minimum Production;Minimum Share of Production;Optimized New Capacity;Process Efficiency;Process Share]
          Electricity   [vars: Auxiliary Fuel Use;Fuel Source]
          Hydrogen   [vars: Feedstock Fuel Share;Fuel Source]
  Anthracite Coal Production   [vars: Module Costs;Optimize;Use Addition Size]
      Coal Anthracite   [vars: Export Target;Import Target;Output Price;Output Share]
      All Mines   [vars: Dispatch Rule;Lifetime;Losses;Maximum Production;Maximum_Share_of_Production;Minimum Production;Minimum Share of Production;Optimized New Capacity;Process Share;Variable OM Cost]
          Coal Anthracite   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Methane   [vars: Avg Environmental Loading]
  Biodiesel Production   [vars: Module Costs;Optimize;Peak Load Ratio;Planning Reserve Margin;Renewable Target;Use Addition Size]
      Biodiesel   [vars: Export Target;Import Target;Output Price;Output Share;Shortfall Rule;Surplus Rule;Usage Rule]
        Land Use   [vars: Avg Environmental Loading;BioProdYield;CropYield]
      CME Biodiesel   [vars: Capacity Credit;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Historical Production;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Production;Minimum Share of Production;Minimum Utilization;Optimized New Capacity;Process Efficiency;Process Share;Renewable Qualified;Salvage Value;Stranded Cost;Variable OM Cost]
          Electricity   [vars: Auxiliary Fuel Use;Fuel Cost;Fuel Source]
          Methanol   [vars: Auxiliary Fuel Use;Fuel Cost;Fuel Source]
          Coconut Oil   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Ammonia   [vars: Avg Environmental Loading]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
      FAME Biodiesel   [vars: Capacity Credit;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Historical Production;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Production;Minimum Share of Production;Minimum Utilization;Optimized New Capacity;Process Efficiency;Process Share;Renewable Qualified;Salvage Value;Stranded Cost;Variable OM Cost]
          Biodiesel   [vars: Auxiliary Fuel Use;Fuel Cost;Fuel Source]
            Carbon Dioxide Biogenic   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Electricity   [vars: Auxiliary Fuel Use;Fuel Cost;Fuel Source]
          Natural Gas   [vars: Auxiliary Fuel Use;Fuel Cost;Fuel Source]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
          Methanol   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
          Palm Oil   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Ammonia   [vars: Avg Environmental Loading]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
      POME Biodiesel   [vars: Capacity Credit;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Historical Production;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Production;Minimum Share of Production;Minimum Utilization;Optimized New Capacity;Process Efficiency;Process Share;Renewable Qualified;Salvage Value;Stranded Cost;Variable OM Cost]
          Palm Oil Mill Effluent   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
  Bioethanol Production   [vars: Module Costs;Optimize;Peak Load Ratio;Planning Reserve Margin;Renewable Target;Use Addition Size]
      Ethanol   [vars: Export Target;Import Target;Output Price;Output Share;Shortfall Rule;Surplus Rule;Usage Rule]
        Land Use   [vars: Avg Environmental Loading;BioProdYield;CropYield]
      Cassava   [vars: Capacity Credit;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Historical Production;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Production;Minimum Share of Production;Minimum Utilization;Optimized New Capacity;Process Efficiency;Process Share;Renewable Qualified;Salvage Value;Stranded Cost;Variable OM Cost]
          Cassava   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Ammonia   [vars: Avg Environmental Loading]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
      Corn Ethanol   [vars: Capacity Credit;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Historical Production;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Production;Minimum Share of Production;Minimum Utilization;Optimized New Capacity;Process Efficiency;Process Share;Renewable Qualified;Salvage Value;Stranded Cost;Variable OM Cost]
          Corn   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
      Molasses   [vars: Capacity Credit;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Historical Production;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Production;Minimum Share of Production;Minimum Utilization;Optimized New Capacity;Process Efficiency;Process Share;Renewable Qualified;Salvage Value;Stranded Cost;Variable OM Cost]
          Molasses   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Ammonia   [vars: Avg Environmental Loading]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
      Sugarcane   [vars: Capacity Credit;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Historical Production;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Production;Minimum Share of Production;Minimum Utilization;Optimized New Capacity;Process Efficiency;Process Share;Renewable Qualified;Salvage Value;Stranded Cost;Variable OM Cost]
          Sugarcane   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Ammonia   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
  Biomethane Production   [vars: Module Costs;Optimize;Use Addition Size]
      Biomethane   [vars: Export Target;Import Target;Output Price;Output Share]
      Anaerobic Digestion with Methanation   [vars: Dispatch Rule;Lifetime;Maximum Production;Maximum_Share_of_Production;Minimum Production;Minimum Share of Production;Optimized New Capacity;Process Efficiency;Process Share;Variable OM Cost]
          Hydrogen   [vars: Auxiliary Fuel Use;Fuel Cost;Fuel Source]
          Biomass   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Ammonia   [vars: Avg Environmental Loading]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
      Anaerobic Digestion with Upgrading   [vars: Dispatch Rule;Lifetime;Maximum Production;Maximum_Share_of_Production;Minimum Production;Minimum Share of Production;Optimized New Capacity;Process Efficiency;Process Share;Variable OM Cost]
          Electricity   [vars: Auxiliary Fuel Use;Fuel Cost;Fuel Source]
          Biomass   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Ammonia   [vars: Avg Environmental Loading]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
  Bituminous Coal Production   [vars: Module Costs;Optimize;Use Addition Size]
      Coal Bituminous   [vars: Export Target;Import Target;Output Price;Output Share]
      All Mines   [vars: Dispatch Rule;Lifetime;Losses;Maximum Production;Maximum_Share_of_Production;Minimum Production;Minimum Share of Production;Optimized New Capacity;Process Share;Variable OM Cost]
          Coal Bituminous   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Methane   [vars: Avg Environmental Loading]
  Centralized Electricity Generation   [vars: ASEANRenewableCapacityTarget__NEMOcc;Module Costs;Optimize;PRM for Simulated Scenarios;Peak Load Ratio;Planning Reserve Margin;Renewable Target;RenewableCapacityTarget__NEMOcc;Use Addition Size]
      Biomass Other   [vars: Existing Capacity]
      Coal Subcritical   [vars: Existing Capacity]
      Diesel   [vars: Existing Capacity]
      Electricity   [vars: Export Target;Import Target;Output Price;Output Share;Shortfall Rule;Surplus Rule;Usage Rule]
      Bioenergy with CCS   [vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost]
          Biomass   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Ammonia   [vars: Avg Environmental Loading]
            Black Carbon   [vars: Avg Environmental Loading]
            Carbon Dioxide Biogenic   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Organic Carbon   [vars: Avg Environmental Loading]
            Particulates PM10   [vars: Avg Environmental Loading]
            Particulates PM2pt5   [vars: Avg Environmental Loading]
            Sequestered Carbon Dioxide   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Indonesia   [vars: Nodal Distribution]
          Indonesia Borneo   [vars: Nodal Distribution]
          Indonesia East   [vars: Nodal Distribution]
          Indonesia Jamali   [vars: Nodal Distribution]
          Indonesia Sumatra   [vars: Nodal Distribution]
          Malaysia   [vars: Nodal Distribution]
          Malaysia Peninsular   [vars: Nodal Distribution]
          Malaysia Sabah   [vars: Nodal Distribution]
          Malaysia Sarawak   [vars: Nodal Distribution]
      Biogas   [vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost]
          Biomethane   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Ammonia   [vars: Avg Environmental Loading]
            Black Carbon   [vars: Avg Environmental Loading]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Dioxide Biogenic   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Organic Carbon   [vars: Avg Environmental Loading]
            Particulates PM10   [vars: Avg Environmental Loading]
            Particulates PM2pt5   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Malaysia   [vars: Nodal Distribution]
          Malaysia Peninsular   [vars: Nodal Distribution]
          Malaysia Sabah   [vars: Nodal Distribution]
          Malaysia Sarawak   [vars: Nodal Distribution]
      Biogas_IDJW   [vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost]
          Biomethane   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Ammonia   [vars: Avg Environmental Loading]
            Black Carbon   [vars: Avg Environmental Loading]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Dioxide Biogenic   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
