[run] Active area:     'aeo9_v0.38_yy'
[run] Active scenario: 'AMS Target Scenario'
[run] 1400 rows queued from ats_combined_canonical.csv

=== Group 'Other': 981 rows ===
  (blind mode — direct Branches(FullName) lookup)
  [region='Brunei'] 109 rows
     [OK]  Transformation\Centralized Electricity Generation\Processes\Coal Supercritical . 'Exogenous Capacity' = Existing Capacity[MW] + Capacity Additions[MW] - Capacity...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical . 'Exogenous Capacity' = Existing Capacity[MW] + Capacity Additions[MW] - Capacity...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS . 'Exogenous Capacity' = Existing Capacity[MW] + Capacity Additions[MW] - Capacity...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical CCS . 'Exogenous Capacity' = Existing Capacity[MW] + Capacity Additions[MW] - Capacity...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Coal IGCC . 'Exogenous Capacity' = Existing Capacity[MW] + Capacity Additions[MW] - Capacity...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Coal IGCC with CCS . 'Exogenous Capacity' = Existing Capacity[MW] + Capacity Additions[MW] - Capacity...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Fuel Oil . 'Exogenous Capacity' = Existing Capacity[MW] + Capacity Additions[MW] - Capacity...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Gas Steam . 'Exogenous Capacity' = Existing Capacity[MW] + Capacity Additions[MW] - Capacity...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS . 'Exogenous Capacity' = Existing Capacity[MW] + Capacity Additions[MW] - Capacity...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Nuclear LWR . 'Exogenous Capacity' = Existing Capacity[MW] + Capacity Additions[MW] - Capacity...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Nuclear SMR . 'Exogenous Capacity' = Existing Capacity[MW] + Capacity Additions[MW] - Capacity...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Nuclear SFR . 'Exogenous Capacity' = Existing Capacity[MW] + Capacity Additions[MW] - Capacity...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Geothermal ORC . 'Exogenous Capacity' = Existing Capacity[MW] + Capacity Additions[MW] - Capacity...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Solar CSP . 'Exogenous Capacity' = Existing Capacity[MW] + Capacity Additions[MW] - Capacity...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Solar Floating . 'Exogenous Capacity' = Existing Capacity[MW] + Capacity Additions[MW] - Capacity...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Tidal . 'Exogenous Capacity' = Existing Capacity[MW] + Capacity Additions[MW] - Capacity...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Wave . 'Exogenous Capacity' = Existing Capacity[MW] + Capacity Additions[MW] - Capacity...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Wind Offshore . 'Exogenous Capacity' = Existing Capacity[MW] + Capacity Additions[MW] - Capacity...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Biomass Gasification . 'Exogenous Capacity' = Existing Capacity[MW] + Capacity Additions[MW] - Capacity...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS . 'Exogenous Capacity' = Existing Capacity[MW] + Capacity Additions[MW] - Capacity...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Waste . 'Exogenous Capacity' = Existing Capacity[MW] + Capacity Additions[MW] - Capacity...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Lithium Ion Batteries . 'Exogenous Capacity' = Existing Capacity[MW] + Capacity Additions[MW] - Capacity...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Pumped Hydro . 'Exogenous Capacity' = Existing Capacity[MW] + Capacity Additions[MW] - Capacity...
     [OK]  Transformation\Centralized Electricity Generation\Processes\CAES . 'Exogenous Capacity' = Existing Capacity[MW] + Capacity Additions[MW] - Capacity...
     [OK]  Transformation\Centralized Electricity Generation\Processes\VRB Flow Batteries . 'Exogenous Capacity' = Existing Capacity[MW] + Capacity Additions[MW] - Capacity...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Direct Air Capture . 'Exogenous Capacity' = Existing Capacity[MW] + Capacity Additions[MW] - Capacity...
     [OK]  Transformation\Centralized Electricity Generation\Processes\H2 Fuel Cell . 'Exogenous Capacity' = Existing Capacity[MW] + Capacity Additions[MW] - Capacity...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS . 'Capacity Additions' = 0
     [OK]  Transformation\Centralized Electricity Generation\Processes\Biogas . 'Capacity Additions' = 0
     [OK]  Transformation\Centralized Electricity Generation\Processes\Biomass Gasification . 'Capacity Additions' = 0
     [OK]  Transformation\Centralized Electricity Generation\Processes\Biomass Other . 'Capacity Additions' = 0
     [OK]  Transformation\Centralized Electricity Generation\Processes\CAES . 'Capacity Additions' = 0
     [OK]  Transformation\Centralized Electricity Generation\Processes\Coal IGCC . 'Capacity Additions' = 0
     [OK]  Transformation\Centralized Electricity Generation\Processes\Coal IGCC with CCS . 'Capacity Additions' = 0
     [OK]  Transformation\Centralized Electricity Generation\Processes\Coal Subcritical . 'Capacity Additions' = 0
     [OK]  Transformation\Centralized Electricity Generation\Processes\Coal Supercritical . 'Capacity Additions' = 0
     [OK]  Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS . 'Capacity Additions' = 0
     [OK]  Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical . 'Capacity Additions' = 0
     [OK]  Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical CCS . 'Capacity Additions' = 0
     [OK]  Transformation\Centralized Electricity Generation\Processes\Diesel . 'Capacity Additions' = 0
     [OK]  Transformation\Centralized Electricity Generation\Processes\Direct Air Capture . 'Capacity Additions' = 0
     [OK]  Transformation\Centralized Electricity Generation\Processes\Fuel Oil . 'Capacity Additions' = 0
