  Centralized Electricity Generation   [Transformation\Centralized Electricity Generation]
      Electricity   [Transformation\Centralized Electricity Generation\Output Fuels\Electricity]
      Bioenergy with CCS   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS]
          Biomass   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS\Feedstock Fuels\Biomass]
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS\Feedstock Fuels\Biomass\Ammonia]
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS\Feedstock Fuels\Biomass\Black Carbon]
            Carbon Dioxide Biogenic   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS\Feedstock Fuels\Biomass\Carbon Dioxide Biogenic]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS\Feedstock Fuels\Biomass\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS\Feedstock Fuels\Biomass\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS\Feedstock Fuels\Biomass\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS\Feedstock Fuels\Biomass\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS\Feedstock Fuels\Biomass\Non Methane Volatile Organic Compounds]
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS\Feedstock Fuels\Biomass\Organic Carbon]
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS\Feedstock Fuels\Biomass\Particulates PM10]
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS\Feedstock Fuels\Biomass\Particulates PM2pt5]
            Sequestered Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS\Feedstock Fuels\Biomass\Sequestered Carbon Dioxide]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS\Feedstock Fuels\Biomass\Sulfur Dioxide]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS\Transmission Nodes\Indonesia Sumatra]
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS\Transmission Nodes\Malaysia]
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS\Transmission Nodes\Malaysia Peninsular]
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS\Transmission Nodes\Malaysia Sabah]
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS\Transmission Nodes\Malaysia Sarawak]
      Biogas   [Transformation\Centralized Electricity Generation\Processes\Biogas]
          Biomethane   [Transformation\Centralized Electricity Generation\Processes\Biogas\Feedstock Fuels\Biomethane]
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Biogas\Feedstock Fuels\Biomethane\Ammonia]
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Biogas\Feedstock Fuels\Biomethane\Black Carbon]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biogas\Feedstock Fuels\Biomethane\Carbon Dioxide]
            Carbon Dioxide Biogenic   [Transformation\Centralized Electricity Generation\Processes\Biogas\Feedstock Fuels\Biomethane\Carbon Dioxide Biogenic]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Biogas\Feedstock Fuels\Biomethane\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Biogas\Feedstock Fuels\Biomethane\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Biogas\Feedstock Fuels\Biomethane\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Biogas\Feedstock Fuels\Biomethane\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Biogas\Feedstock Fuels\Biomethane\Non Methane Volatile Organic Compounds]
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Biogas\Feedstock Fuels\Biomethane\Organic Carbon]
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Biogas\Feedstock Fuels\Biomethane\Particulates PM10]
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Biogas\Feedstock Fuels\Biomethane\Particulates PM2pt5]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biogas\Feedstock Fuels\Biomethane\Sulfur Dioxide]
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Biogas\Transmission Nodes\Malaysia]
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Biogas\Transmission Nodes\Malaysia Peninsular]
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Biogas\Transmission Nodes\Malaysia Sabah]
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Biogas\Transmission Nodes\Malaysia Sarawak]
      Biogas_IDJW   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDJW]
          Biomethane   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDJW\Feedstock Fuels\Biomethane]
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDJW\Feedstock Fuels\Biomethane\Ammonia]
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDJW\Feedstock Fuels\Biomethane\Black Carbon]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biogas_IDJW\Feedstock Fuels\Biomethane\Carbon Dioxide]
