[run] Active area:     'aeo9_v0.38_yy'
[run] Active scenario: 'Current Accounts'
[run] 126 rows queued from rev1_ca_canonical.csv

=== Group 'Indonesia': 94 rows ===
  (blind mode — direct Branches(FullName) lookup)
  [region='Indonesia'] 94 rows
     [OK]  Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA . 'Existing Capacity' = Interp(2005, 1068.391948, 2006, 1223.993647, 2007, 1316.4...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW . 'Existing Capacity' = Interp(2005, 7481.571872, 2006, 8571.195673, 2007, 9218.8...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA . 'Existing Capacity' = Interp(2005, 366.7123423, 2006, 420.1207039, 2007, 451.86...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDEast . 'Existing Capacity' = Interp(2005, 833.3238377, 2006, 954.6899761, 2007, 1026.8...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDSA . 'Existing Capacity' = Interp(2005, 867.1634591, 2006, 959.8952137, 2007, 964.90...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDJW . 'Existing Capacity' = Interp(2005, 5834.190965, 2006, 6458.081143, 2007, 6491.8...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDKA . 'Existing Capacity' = Interp(2005, 34.97849218, 2006, 38.71898299, 2007, 38.921...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDEast . 'Existing Capacity' = Interp(2005, 183.6370839, 2006, 203.2746607, 2007, 204.33...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Gas Turbine_IDSA . 'Existing Capacity' = Interp(2005, 798.5254245, 2006, 799.4529388, 2007, 829.65...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Gas Turbine_IDJW . 'Existing Capacity' = Interp(2005, 1889.378178, 2006, 1891.572754, 2007, 1963.0...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Gas Turbine_IDKA . 'Existing Capacity' = Interp(2005, 212.8450775, 2006, 213.0923043, 2007, 221.14...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Gas Turbine_IDEast . 'Existing Capacity' = Interp(2005, 198.6013204, 2006, 198.8320025, 2007, 206.34...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Gas Engine_IDSA . 'Existing Capacity' = Interp(2005, 1.625746015, 2006, 11.3802221, 2007, 17.8832...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Gas Engine_IDJW . 'Existing Capacity' = Interp(2005, 0.267772154, 2006, 1.874405077, 2007, 2.9454...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Gas Engine_IDKA . 'Existing Capacity' = Interp(2005, 0.499307497, 2006, 3.495152477, 2007, 5.4923...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Gas Engine_IDEast . 'Existing Capacity' = Interp(2005, 0.607174335, 2006, 4.250220342, 2007, 6.6789...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Diesel_IDSA . 'Existing Capacity' = Interp(2005, 838.5988109, 2006, 827.350679, 2007, 839.599...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Diesel_IDJW . 'Existing Capacity' = Interp(2005, 125.8584037, 2006, 124.170264, 2007, 126.008...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Diesel_IDKA . 'Existing Capacity' = Interp(2005, 819.6937259, 2006, 808.6991681, 2007, 820.67...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Diesel_IDEast . 'Existing Capacity' = Interp(2005, 1423.92906, 2006, 1404.829889, 2007, 1425.62...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Large Hydro_IDSA . 'Existing Capacity' = Interp(2005, 1097.853891, 2006, 1197.068026, 2007, 1189.1...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Large Hydro_IDJW . 'Existing Capacity' = Interp(2005, 1651.097244, 2006, 1800.308524, 2007, 1788.4...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Large Hydro_IDKA . 'Existing Capacity' = Interp(2005, 166.5834646, 2006, 181.637776, 2007, 180.437...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Large Hydro_IDEast . 'Existing Capacity' = Interp(2005, 495.405401, 2006, 540.175674, 2007, 536.6071...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Small Hydro_IDSA . 'Existing Capacity' = Interp(2005, 0, 2006, 0, 2007, 0, 2008, 0, 2009, 0, 2010,...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Small Hydro_IDJW . 'Existing Capacity' = Interp(2005, 0, 2006, 0, 2007, 0, 2008, 0, 2009, 0, 2010,...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Small Hydro_IDKA . 'Existing Capacity' = Interp(2005, 0, 2006, 0, 2007, 0, 2008, 0, 2009, 0, 2010,...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Small Hydro_IDEast . 'Existing Capacity' = Interp(2005, 0, 2006, 0, 2007, 0, 2008, 0, 2009, 0, 2010,...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Geothermal Flash_IDSA . 'Existing Capacity' = Interp(2005, 245.1881127, 2006, 245.1881127, 2007, 282.68...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Geothermal Flash_IDJW . 'Existing Capacity' = Interp(2005, 547.0050814, 2006, 547.0050814, 2007, 630.66...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Geothermal Flash_IDKA . 'Existing Capacity' = Interp(2005, 0, 2006, 0, 2007, 0, 2008, 0, 2009, 0, 2010,...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Geothermal Flash_IDEast . 'Existing Capacity' = Interp(2005, 57.80680593, 2006, 57.80680593, 2007, 66.647...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDSA . 'Existing Capacity' = Interp(2005, 0, 2006, 0, 2007, 0, 2008, 0, 2009, 0, 2010,...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDJW . 'Existing Capacity' = Interp(2005, 0, 2006, 0, 2007, 0, 2008, 0, 2009, 0, 2010,...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDKA . 'Existing Capacity' = Interp(2005, 0, 2006, 0, 2007, 0, 2008, 0, 2009, 0, 2010,...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDEast . 'Existing Capacity' = Interp(2005, 0, 2006, 0, 2007, 0, 2008, 0, 2009, 0, 2010,...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Biogas_IDSA . 'Existing Capacity' = Interp(2005, 0, 2006, 0, 2007, 0, 2008, 0, 2009, 0, 2010,...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Biogas_IDJW . 'Existing Capacity' = Interp(2005, 0, 2006, 0, 2007, 0, 2008, 0, 2009, 0, 2010,...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Biogas_IDKA . 'Existing Capacity' = Interp(2005, 0, 2006, 0, 2007, 0, 2008, 0, 2009, 0, 2010,...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Solar PV_IDSA . 'Existing Capacity' = Interp(2005, 0, 2006, 0, 2007, 0, 2008, 0, 2009, 0, 2010,...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Solar PV_IDJW . 'Existing Capacity' = Interp(2005, 0, 2006, 0, 2007, 0, 2008, 0, 2009, 0, 2010,...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Solar PV_IDKA . 'Existing Capacity' = Interp(2005, 0, 2006, 0, 2007, 0, 2008, 0, 2009, 0, 2010,...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Solar PV_IDEast . 'Existing Capacity' = Interp(2005, 0, 2006, 0, 2007, 0, 2008, 0, 2009, 0, 2010,...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Wind Onshore_IDSA . 'Existing Capacity' = Interp(2005, 0, 2006, 0, 2007, 0, 2008, 0, 2009, 0, 2010,...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Wind Onshore_IDJW . 'Existing Capacity' = Interp(2005, 0, 2006, 0, 2007, 0.000961605, 2008, 0.00250...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Wind Onshore_IDKA . 'Existing Capacity' = Interp(2005, 0, 2006, 0, 2007, 0, 2008, 0, 2009, 0, 2010,...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Wind Onshore_IDEast . 'Existing Capacity' = Interp(2005, 0, 2006, 0, 2007, 0.099038395, 2008, 0.25749...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDSA . 'Historical Production' = Interp(2005, 6695.56419, 2006, 7491.916536, 2007, 8170.22...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDJW . 'Historical Production' = Interp(2005, 44451.57255, 2006, 49738.52269, 2007, 54241....
     [OK]  Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDKA . 'Historical Production' = Interp(2005, 2809.593084, 2006, 3143.758507, 2007, 3428.3...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_IDEast . 'Historical Production' = Interp(2005, 6907.27018, 2006, 7728.802265, 2007, 8428.56...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDSA . 'Historical Production' = Interp(2005, 4135.531404, 2006, 4122.820981, 2007, 4169.9...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDJW . 'Historical Production' = Interp(2005, 28744.75644, 2006, 28656.41036, 2007, 28984....
     [OK]  Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDKA . 'Historical Production' = Interp(2005, 173.6597651, 2006, 173.1260274, 2007, 175.10...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDEast . 'Historical Production' = Interp(2005, 784.0523956, 2006, 781.6426359, 2007, 790.58...
     [OK]  Transformation\Centralized Electricity Generation\Processes\Gas Turbine_IDSA . 'Historical Production' = Interp(2005, 1459.364226, 2006, 1324.170472, 2007, 1516.2...
